table,column,type,nullable,default,extra,comment
sedes,id_sede,int(11),NO,,,
sedes,nombre,varchar(80),YES,NULL,,
sedes,lat,float,YES,NULL,,
sedes,lng,float,YES,NULL,,
sedes,descripcion,varchar(500),YES,NULL,,
sedes,direccion,varchar(80),YES,NULL,,
sedes,tipos_nombre,varchar(80),NO,,,
tbl_actividad,id_actividad,int(10),NO,,AUTO_INCREMENT,
tbl_actividad,actividad,varchar(1000),YES,NULL,,
tbl_actividad,id_plan_gestor,int(10),YES,NULL,,
tbl_actividad_aula,id_actividad_aula,int(10),NO,,AUTO_INCREMENT,
tbl_actividad_aula,tema_actividad_aula,varchar(500),YES,NULL,,
tbl_actividad_aula,objetivos_actividad_aula,varchar(10000),YES,NULL,,
tbl_actividad_aula,indicaciones_actividad_aula,varchar(10000),YES,NULL,,
tbl_actividad_aula,id_profesor,"decimal(10,0)",YES,NULL,,
tbl_actividad_aula,fecha_actividad_aula,date,YES,NULL,,
tbl_actividad_aula,tipo_actividad_aula,int(1),NO,1,,1-clase;2-taller;3-evaluacion
tbl_actividad_aula_grupo_asignatura,id_actividad_aula_grupo_asignatura,int(10),NO,,AUTO_INCREMENT,
tbl_actividad_aula_grupo_asignatura,id_actividad_aula,int(10),YES,NULL,,
tbl_actividad_aula_grupo_asignatura,id_grupo_asignatura,int(10),YES,NULL,,
tbl_actividad_aula_grupo_asignatura,vence_actividad_aula,date,YES,NULL,,
tbl_acudiente,identificacion_acudiente,"decimal(12,0)",NO,,,
tbl_acudiente,nombre_acudiente,varchar(150),YES,NULL,,
tbl_acudiente,direccion_acudiente,varchar(150),YES,NULL,,
tbl_acudiente,barrio_acudiente,varchar(150),YES,NULL,,
tbl_acudiente,tel_1,varchar(30),YES,NULL,,
tbl_acudiente,tel_2,varchar(30),YES,NULL,,
tbl_acudiente,tel_3,varchar(30),YES,NULL,,
tbl_acudiente,empresa_acudiente,varchar(100),YES,NULL,,
tbl_acudiente,tel_empresa,varchar(40),YES,NULL,,
tbl_acudiente,email_acudiente,varchar(150),YES,NULL,,
tbl_acudiente,parentezco,varchar(10),YES,NULL,,
tbl_alumno,identificacion,"decimal(12,0)",NO,,,
tbl_alumno,lugar_expedicion,varchar(80),YES,NULL,,
tbl_alumno,nombre_alumno,varchar(150),YES,NULL,,
tbl_alumno,lugar_nacimiento,varchar(150),YES,NULL,,
tbl_alumno,fecha_nacimiento,date,YES,NULL,,
tbl_alumno,rh,varchar(20),YES,NULL,,
tbl_alumno,eps,varchar(150),YES,NULL,,
tbl_alumno,estrato,int(1),YES,NULL,,
tbl_alumno,nivel_sisben,varchar(8),YES,NULL,,
tbl_alumno,direccion_alumno,varchar(150),YES,NULL,,
tbl_alumno,telefono_alumno,varchar(40),YES,NULL,,
tbl_alumno,barrio_alumno,varchar(150),YES,NULL,,
tbl_alumno,numero_hermanos,int(2),YES,NULL,,
tbl_alumno,lugar_hermanos,int(2),YES,NULL,,
tbl_alumno,vive_padres,varchar(2),YES,NULL,,
tbl_alumno,acudiente_alumno,"decimal(12,0)",YES,NULL,,
tbl_alumno,familiares_colegio,varchar(2),YES,NULL,,
tbl_alumno,nombre_familiar_colegio,varchar(150),YES,NULL,,
tbl_alumno,parentezco_familiar_colegio,varchar(150),YES,NULL,,
tbl_alumno,grado_familiar_colegio,varchar(100),YES,NULL,,
tbl_alumno,gusto_lectura,varchar(2),YES,NULL,,
tbl_alumno,satisfaccion_conocimiento,varchar(2),YES,NULL,,
tbl_alumno,tiempos_libres,varchar(400),YES,NULL,,
tbl_alumno,deporte_realiza,varchar(2),YES,NULL,,
tbl_alumno,deporte_cual,varchar(400),YES,NULL,,
tbl_alumno,criterio_eleccion,varchar(400),YES,NULL,,
tbl_alumno,id_grado,int(10),,0,,
tbl_alumno,procedencia,varchar(100),YES,NULL,,
tbl_alumno,id_grupo,int(10),,0,,
tbl_alumno,pension,int(7),YES,NULL,,
tbl_alumno,pin,varchar(20),YES,NULL,,
tbl_alumno,id_grado_pin,int(3),YES,NULL,,
tbl_alumno,foto,varchar(20),YES,NULL,,
tbl_alumno,tipo_id,varchar(20),YES,NULL,,
tbl_alumno_acudiente,id_alumno_acudiente,int(10),NO,,AUTO_INCREMENT,
